recapture_row_id,trial_id,sample_date,sample_time,station_code,flows
{485B8814-DEC7-4E43-B90739828ACBC8C6},011_20,2020-10-15,09:05:00.000000,Gate 8,6096
{48D3DF49-BA7A-4A27-80BBA0A80B97F603},004_22,2022-01-28,11:46:00.000000,Gate 1,4695
{495E4210-B94F-4A22-AB27CD83422FB7EE},0204,2004-01-25,09:06:00.000000,Gate 5,7502
{4A24564A-F025-44F1-960A959AF2F6EBF9},0304,2004-02-02,08:11:00.000000,Gate 6,8298
{4A2E6FCB-F7A7-4D8C-91002FCF8F9FE1D2},009_19,2019-10-23,11:27:00.000000,Gate 7,8766
{4A5AA9F5-50AA-4DFA-BB28F411DD1746EC},002_22,2022-01-22,11:25:00.000000,Gate 1,4961
{4A9AE756-92BE-4135-8B40EDE6EF6100AD},0505,2005-03-14,10:09:00.000000,Gate 8,6399
{4ADF8CC7-FFDE-4BCE-BED71BD23BFFC535},1604,2004-09-04,09:30:00.000000,Gate 1,8848
{4BA54F4E-3598-499D-A4961862FD47365D},0403,2003-02-22,07:41:00.000000,Gate 11,16300
{4BC9DBF5-1BB9-41A9-929A0B46AFA22B48},0613,2013-02-19,08:41:00.000000,Gate 7,5565
{4C15D700-99FE-43B1-9A588AB2250FCB32},0303,2003-02-11,07:48:00.000000,Gate 2,9301
{4D0C9707-7DF3-45E9-8B49D0917E8A8392},0208,2008-02-09,09:32:00.000000,Gate 7,6652
{4D3939AA-C0F0-4035-8F5AE2076BDCD5BF},005_22,2022-02-05,10:24:00.000000,Gate 8,4483
{4DBFFE1C-4B65-424F-B78E096953E4F7FB},0114,2014-01-02,09:36:00.000000,Gate 8,4214
{4DCA906B-191B-41E9-BBCECE4027437A93},0202,2002-08-08,06:48:00.000000,Gate 6 E,12644
{50FFF599-B1DA-4A18-895EE4C310806D50},0604,2004-02-14,08:51:00.000000,Gate 6,7668
{52147513-6B25-481A-BAA2E60E0C16F5F2},004_21,2021-02-27,09:55:00.000000,Gate 5,4007
{5215543B-93E8-403D-9AC7E8EBB094D4FC},0903,2003-03-21,09:11:00.000000,Gate 5,8470
{5273862F-1E4E-45BD-99760D0A30F77395},004_20,2020-02-13,09:23:00.000000,Gate 7,6072
{5292E2EE-8991-450E-B2C7AEC49ABE8F0B},0407,2007-02-18,09:09:00.000000,Gate 6,7035
{52C94305-B672-4735-8207296F6321F59E},0513,2013-02-14,09:17:00.000000,Gate 7,5719
{53F7DC22-F0D8-4465-B353313E940A776E},013_20,2020-12-31,08:19:00.000000,Gate 6,4353
{54369D0D-5E58-43CD-A0FF8D5871AD27BD},0313,2013-01-31,08:43:00.000000,Gate 6,6580
{5455058D-1E64-4931-A068626E895F6793},0202,2002-08-07,06:54:00.000000,Gate 5 W,13016
{547C03FE-ACB6-4BB4-BD2508ED9BED1A8F},002_21,2021-02-11,09:36:00.000000,Gate 7,4244
{54CC69D8-8CB5-499B-BB03DDA41EE2C91C},0411,2011-02-17,20:12:00.000000,Gate 7,10649
{552A9C26-A918-45EE-BDEFDF5013CFD85C},0109,2009-01-24,10:08:00.000000,Gate 8,4165
{55F54154-84A5-4452-B212264B6F620D13},0308,2008-02-16,09:42:00.000000,Gate 6,5918
{56395BAC-CB2F-4F7C-97818BAA47681233},001_18,2018-10-10,09:00:00.000000,Gate 7,7668
{56A2ED92-907C-4D86-AC649274C13662EB},0607,2007-03-16,08:29:00.000000,Gate 3,6607
{572E7F7D-C9E3-4143-A035A425C8DCCB0C},0212,2012-02-05,08:20:00.000000,Gate 7,5230
{576531D6-0170-45E2-A6EEDD502518ED4F},0102,2002-06-27,07:33:00.000000,Gate 5 W,14208
{5797E450-EB8A-4E8A-B82F01DA5BE074FF},0211,2011-01-27,11:17:00.000000,Gate 6,6778
{58271117-5FC6-456E-8AEC11295FDFBDF1},0413,2013-02-04,10:05:00.000000,Gate 6,6235
{58CEC892-D2FF-4E20-87F030225FBEDB1D},1504,2004-09-01,08:37:00.000000,Gate 2,8818
{598BEAB7-A5C1-4E93-86207EAD3F908E8E},0209,2009-02-07,08:59:00.000000,Gate 5,4245
{59A39565-9CEA-4F51-9E1BEE7490C1E5B0},1203,2003-09-09,08:34:00.000000,Gate 9,7181
{5AD1D73A-2594-4846-8CEEB9C23F144873},0813,2013-02-28,08:30:00.000000,Gate 3,4923
{5B00C1EA-99BC-4B49-84B63F21F7033A5D},1204,2004-05-27,09:17:00.000000,Gate 1,9617
{5B470198-A33B-478D-9D2FD2BECFBA7454},0505,2005-03-14,09:48:00.000000,Gate 5,6399
{5B7F5337-4F76-4C6C-81F6AAC1AA4E9531},0305,2005-02-11,09:29:00.000000,Gate 6,5993
{5B83ACF6-11B6-403E-B0C45A3DC91DEB48},1203,2003-09-10,08:08:00.000000,Gate 9,7030
{5BD6BA45-E12E-43AB-9A1189A0118419AE},0204,2004-01-25,09:22:00.000000,Gate 3,7502
{5C05F2D3-AE0F-422E-B0A0117438865FC2},007_19,2019-10-02,08:43:00.000000,Gate 6,8135
{5C73DE6A-405C-4410-810423C7845EEFB6},0508,2008-02-29,09:06:00.000000,Gate 3,7619
{5C8DF740-B8EC-49A8-87CA5F6E9B3DB6C7},0303,2003-02-11,08:01:00.000000,Gate 7,9301
{5CC04681-91F7-4844-B505B88D06455416},001_21,2021-01-21,13:25:00.000000,Gate 1,4035
{5CFD2EEF-B139-473B-AC304DE07D9CA40D},1403,2003-09-29,10:14:00.000000,Gate 8,7902
{5D62F728-1BC1-48F6-BC2EDA380B05948E},0804,2004-03-24,09:35:00.000000,Gate 6,9658
{5D9B42BA-C7DA-40ED-803844CE97B61B79},005_21,2021-10-01,11:05:00.000000,Gate 5,7325
{5E0081D3-21B1-445D-973285A66937ABAB},0315,2015-02-04,08:30:00.000000,Gate 3,4574
{5E9818B0-53D4-4127-AA561BB4F8ACE343},1804,2004-09-21,09:26:00.000000,Gate 2,9447
{5EA8B081-B738-4ABB-B66888AE0ACB1C72},0804,2004-03-24,09:19:00.000000,Gate 7,9658
{5EBD5901-156A-4A60-82F820584287A435},0513,2013-02-14,08:50:00.000000,Gate 6,5719
{5EC68B8C-D74B-45E4-B6600EEC5EC7072F},1403,2003-09-28,09:13:00.000000,Gate 7,7845
{5F846704-C6B2-4AA5-87F13F6A46A47629},006_19,2019-09-25,10:42:00.000000,Gate 8,8156
{603C2655-6D09-43B0-9FDBCDF3DD43A17A},004_21,2021-02-27,09:22:00.000000,Gate 8,4007
{60BEAD84-F24F-44D1-8883FCCC309B379E},0412,2012-02-29,11:15:00.000000,Gate 6,5822
{60BEE277-9D1E-45D5-BBB0BFE527299377},0102,2002-06-27,07:42:00.000000,Gate 6 W,14208
{61CEC47A-BCFE-4F72-B6324E2A20460FEC},003_22,2022-01-25,09:43:00.000000,Gate 7,4862
{62ED1424-730B-4F79-B0B86073D425D28E},1213,2013-12-29,09:55:00.000000,Gate 8,4466
{63A90E4E-73C8-4F51-9AE66617E03CDBCF},003_18,2018-10-18,11:00:00.000000,Gate 8,7766
{642E0431-19BB-4AD7-B0D72D97584E52AD},009_20,2020-10-01,10:08:00.000000,Gate 8,6905
{65049F1D-B12D-4E24-925C30B0DC70EFBA},011_20,2020-10-14,10:30:00.000000,Gate 5,6306
{654C7EFE-DA3B-43EC-8595647DC6CD86B8},0507,2007-03-03,08:37:00.000000,Gate 3,7829
{65948E92-3055-4423-BBEF088E72190A94},002_21,2021-02-11,10:23:00.000000,Gate 8,4244
{65B5796C-B597-439C-83320A689C8FA354},001_18,2018-10-10,09:56:00.000000,Gate 3,7668
{65CAF1D2-2F33-42D4-AA62FCECFD4C6E60},0605,2005-04-02,08:10:00.000000,Gate 3,8091
{660D817B-5736-4943-9657EBB1D32EA06B},0503,2003-02-27,07:50:00.000000,Gate 7,12156
{66A86E1A-DE4C-4DFC-97FF5CF4B072CAE6},0504,2004-02-10,08:44:00.000000,Gate 8,8803
{66F38A63-66D7-4B2C-9084B060EF367C06},003_19,2019-09-06,11:58:00.000000,Gate 8,9287
{67A5D2F0-3F17-4EFF-98BD3FE1944EA72F},0108,2008-01-24,09:12:00.000000,Gate 8,5416
{681AEF0A-3E4B-406D-BA3378462B759686},002_18,2018-10-12,11:00:00.000000,Gate 3,7585
{68E8E459-EBAF-4F91-98C4F1BAF02A5FCD},0504,2004-02-11,08:31:00.000000,Gate 8,8448
{69744936-5240-4693-9A9D73A34A471166},0905,2005-10-14,09:11:00.000000,Gate 8,8713
{6986D296-A441-4F60-9C0A29CA501D6D27},002_20,2020-01-24,08:10:00.000000,Gate 7,7965
{6A0BF47F-CD41-4EDC-9AA525EC5F27A84C},0303,2003-02-11,07:56:00.000000,Gate 5,9301
{6A1B9808-B4BA-449B-99B5EF90970B1A2A},0307,2007-02-06,08:32:00.000000,Gate 2,6004
{6A2A7CFF-B832-4E68-BE3136CFCCD136F8},0307,2007-02-06,08:54:00.000000,Gate 6,6004
{6A889389-B06A-4B76-B04B2571BDDB9C9C},1604,2004-09-04,08:37:00.000000,Gate 11,8848
{6AADA15D-31DF-48D2-B56720F1407A60E0},010_19,2019-11-15,09:01:00.000000,Gate 7,5109
{6B823FA5-010C-46A9-927C0AAF77EB451A},0308,2008-02-15,08:47:00.000000,Gate 7,6113
{6B94D8CE-26F9-4206-AEF4659B082FE9C6},2104,2004-10-02,08:33:00.000000,Gate 4,7602
{6BC06015-15A0-4EC8-A1FA5244E184191D},0603,2003-03-02,07:49:00.000000,Gate 5,8923
{6BC407C1-3052-451E-8B10387FBE944EBF},0106,2006-02-16,10:05:00.000000,Gate 6,12317
{6C5FF566-E5C5-4B4C-A9910B4181438B36},0206,2006-02-24,09:13:00.000000,Gate 6,9392
{6CCC6278-91EF-41EE-84152DF208C0A443},0705,2005-09-12,08:49:00.000000,Gate 9,8865
{6CD5D749-57EA-4B20-89476D73AD5AC750},0108,2008-01-24,09:37:00.000000,Gate 6,5416
{6CDD41F3-E3CD-4CF0-A90DD0664CC04C91},005_21,2021-10-01,09:30:00.000000,Gate 7,7325
{6E1AC054-A383-435B-A3126D792EA8AE1B},1213,2013-12-30,09:40:00.000000,Gate 8,4453
{6E3DCCC3-9EF7-40ED-B159A6B300B90EAA},007_20,2020-09-24,12:20:00.000000,Gate 8,6802
{6EA71EF1-C831-40C4-8159AE71D760F940},0108,2008-01-25,09:37:00.000000,Gate 7,6384
{6EC54693-805E-42CC-9647698A3835580D},011_20,2020-10-14,08:09:00.000000,Gate 7,6306
{6EEEE149-5C94-46A9-90BC8030F849CA73},002_16,2016-02-10,11:00:00.000000,Gate 6,6078
{6EFD116D-C6A5-47EA-AEB46D46C26DBA58},013_20,2020-12-31,10:56:00.000000,Gate 1,4353
{6FC936AC-3EE8-4B9E-B317DD2448179B53},2004,2004-09-29,08:38:00.000000,Gate 6,8414
{6FDCC1CC-DE76-4916-B93CEE394D0592E7},1004,2004-05-05,09:44:00.000000,Gate 3,10557
{6FFA1E21-C661-4D6B-860A2DBC07BBA8C0},002_20,2020-01-24,08:34:00.000000,Gate 6,7965
{705E30DE-EF24-49C5-B6DF32DCD3573AF5},0312,2012-02-17,10:42:00.000000,Gate 6,5533
{706A479C-4D51-4372-A32C55FBC4287AB1},002_19,2019-09-04,09:07:00.000000,Gate 6,9795
{70BC64A2-F4FA-495F-9D0CEE586E5B0883},0312,2012-02-17,09:27:00.000000,Gate 8,5533
{71DB4822-4219-4B4B-AAFF74C678CCA41A},2104,2004-10-02,08:22:00.000000,Gate 2,7602
{71F2B6A4-4670-45C9-9BC4142746494B73},1804,2004-09-22,09:07:00.000000,Gate 6,9466
{72120B6D-82C3-4DF9-930A74C0133A4F15},0208,2008-02-09,08:30:00.000000,Gate 6,6652
{72121EB3-2764-4DE5-BEEE16CE1D05238A},0803,2003-03-09,08:58:00.000000,Gate 5,7069
{729912A7-E88D-4E91-B1A2B18E0D0CA2CC},1403,2003-09-28,09:02:00.000000,Gate 8,7845
{72D38784-9001-4667-A06EF4B610B1E927},002_22,2022-01-21,12:05:00.000000,Gate 1,5018
{730EDF32-58D5-4798-960A2E43EFCD0FCC},0214,2014-02-07,07:15:00.000000,Gate 7,4463
{73329E0D-0CCC-4E2E-910EFDC40D0AF2F1},005_22,2022-02-04,12:59:00.000000,Gate 1,4499
{733A91AE-D06D-45CD-82BE212474AC0A4E},1203,2003-09-09,08:44:00.000000,Gate 1,7181
{739B57AB-7999-46FE-B4C7379146B7C929},004_22,2022-01-28,08:43:00.000000,Gate 6,4695
{73AEF699-8B24-4FCF-8C0A8C49D14031D9},0408,2008-02-21,09:41:00.000000,Gate 7,5632
{73BDA2B8-F28B-4364-A5A0BE17EAF28D55},0305,2005-02-11,08:14:00.000000,Gate 3,5993
{74A6BA03-7E12-4134-8C3891F4D3B9D479},1604,2004-09-04,09:10:00.000000,Gate 2,8848
{74FDE027-02A8-40EE-A23C3A8E45419857},0707,2007-03-21,08:50:00.000000,Gate 3,6506
{750DF2BE-4288-446B-A2A672B14A479409},0404,2004-02-07,09:34:00.000000,Gate 8,10084
{7552EED7-B557-4C21-8DB651E6C9E48377},004_18,2018-12-29,12:35:00.000000,Gate 1,5751
{764E6535-D6BC-43FD-84FF1466EFC9622F},1204,2004-05-29,09:55:00.000000,Gate 2,11287
{77019372-8619-4ED6-B5ED44A72D68C87C},0904,2004-04-29,09:41:00.000000,Gate 2,9448
{7749B3A0-5CEE-44E9-BC1ADBE247BAE95A},0214,2014-02-05,10:02:00.000000,Gate 7,4351
{781D60F9-4F38-4D8F-90D5CDF29ECD61D4},001_21,2021-01-21,08:52:00.000000,Gate 6,4035
{78A0014F-A61F-4327-9FCD40010EBDA43A},006_22,2022-02-11,09:38:00.000000,Gate 8,4352
{78F2CB1B-837D-4D89-99D52CAD7E791903},1304,2004-06-03,08:00:00.000000,Gate 11,10925
{7968ACFE-34A6-4777-906F81CCC8B3C524},2104,2004-10-02,09:07:00.000000,Gate 8,7602
{79C489DE-966E-41C7-9870502D16A949A2},0115,2015-01-21,08:30:00.000000,Gate 6,4759
{7A480F12-29D8-4512-8004BE64617D5B55},004_19,2019-09-11,10:09:00.000000,Gate 7,9152
{7AEA1554-FECD-42AA-ACBE99ABC8BC3EAD},0407,2007-02-17,09:25:00.000000,Gate 8,7208
{7C48DF56-9490-4BB1-B4C4742B663B25F8},007_19,2019-10-02,09:27:00.000000,Gate 8,8135
{7D28CCF3-1C58-4A88-A1536BE349BC52C1},0408,2008-02-21,09:51:00.000000,Gate 8,5632
{7D3CAD29-B0B6-4AA5-95AFD292754934C8},1804,2004-09-21,08:23:00.000000,Gate 6,9447
{7D558353-1DF2-4FCE-97F99E04E16790AE},0315,2015-02-05,10:51:00.000000,Gate 8,4505
{7DF10D79-40C4-4E69-BF48520FFC0B1E51},2004,2004-09-28,08:25:00.000000,Gate 8,8426
{7E1B605C-4EA4-422A-802696B245EC3D75},003_22,2022-01-26,09:41:00.000000,Gate 7,4786
{7E24557B-B818-4537-8C2371A2BEBC62DA},0208,2008-02-08,08:48:00.000000,Gate 3,6797
{7ECF2D43-8828-4A66-95CBE08F7AADFB37},0207,2007-02-01,09:33:00.000000,Gate 6,6071
{7F39AB55-E5C2-4D5C-ACA380A1B8BDC336},010_20,2020-10-07,07:53:00.000000,Gate 7,6677
{800E6A48-01AE-4577-915CBDFB2B3680C8},0613,2013-02-19,08:25:00.000000,Gate 6,5565
{8046F300-3446-42A9-A8B0B0CE96FEB153},0507,2007-03-03,09:44:00.000000,Gate 7,7829
{806CC38E-FA10-415A-8203635258F69567},0505,2005-03-14,09:32:00.000000,Gate 3,6399
{80801AAE-027D-4481-ADF751F47FC117A2},0407,2007-02-17,09:15:00.000000,Gate 6,7208
{8112FF5A-ABAC-484F-84D257BCE5187360},006_20,2020-09-18,13:25:00.000000,Gate 1,7027
{819788D7-B1EC-405F-B1446BFE1C90D621},0207,2007-01-29,11:12:00.000000,Gate 6,6178
{8254F2AE-ECEC-4428-AD2DB09533C8E0C2},003_22,2022-01-25,10:38:00.000000,Gate 8,4862
{825EB3FA-C611-482E-80C14682EB6E1ACD},004_22,2022-01-28,09:29:00.000000,Gate 7,4695
{827D5D18-BCDA-47DE-AAED613624F7F0D2},002_21,2021-02-11,11:54:00.000000,Gate 1,4244
{82807499-0F49-4B3D-BB2852390EFCF207},0109,2009-01-25,08:47:00.000000,Gate 3,5137
{839E9F6E-9583-4C06-AD04394419F09222},008_19,2019-10-09,10:45:00.000000,Gate 8,6942
{83DA3DD8-D1F8-4EBE-BCC0B1DD7CE9763C},0115,2015-01-21,10:17:00.000000,Gate 8,4759
{845CB458-D7AC-48EA-96F2603F7FB01D8B},1103,2003-09-06,08:20:00.000000,Gate 9,7337
{84BC9429-943E-4F84-999F1C27A0BA53E2},2104,2004-10-02,08:53:00.000000,Gate 6,7602
{84FB5212-9B6B-40F8-BF8854986FB89F54},013_20,2020-12-31,08:47:00.000000,Gate 7,4353
{8513EB03-033B-4E3F-AA44E9A582FDC0B7},0113,2013-01-17,08:50:00.000000,Gate 6,6329
{85A33258-48C4-4E5A-9A80A3F1C6547386},006_22,2022-02-11,09:52:00.000000,Gate 5,4352
{86589ECB-D7D6-42D9-8E060930ED9CF9A7},0106,2006-02-17,09:18:00.000000,Gate 9,12244
{86E40563-8B43-4BA3-98BD40D9B20BAC25},1703,2003-10-11,09:00:00.000000,Gate 4,6936
{87394E2E-9A4D-4298-B78A350B135FCA88},0204,2004-01-25,08:22:00.000000,Gate 8,7502
{8739F3B4-D3C8-46F3-8E4844C36CBBB304},1504,2004-09-02,08:35:00.000000,Gate 2,8363
{875B9DDC-A9EE-4582-B18390E4C2C34919},0104,2004-01-19,10:04:00.000000,Gate 8,9839
{876ACC09-0ACA-43C6-A386E00E25CFA508},010_19,2019-11-15,10:26:00.000000,Gate 1,5109
{87B9324B-C14E-43B7-B5569AC5C70000E6},006_22,2022-02-11,08:44:00.000000,Gate 7,4352
{88AF91D1-18F3-4B4C-B05F011C3EFA2472},0205,2005-02-02,08:51:00.000000,Gate 3,7519
{88F7C084-5761-4DA0-8EE3CA152B0E9563},0805,2005-10-05,08:48:00.000000,Gate 5,8693
{89524845-1407-4414-BFF74FA8D875F6F4},0107,2007-01-23,09:24:00.000000,Gate 8,6224
{8955A9FA-E48C-44D9-BFF97AC6E9A0AF5A},1003,2003-09-05,08:50:00.000000,Gate 1,7966
{89C59C1B-A6AD-498B-9908E95B7F96E169},0605,2005-04-03,08:47:00.000000,Gate 5,7787
{8A4D0F36-A981-4FD9-9A4D0231797A3C72},001_19,2019-08-28,11:51:00.000000,Gate 8,10322
{8A8CA651-2C8F-4567-9BF4263DB7957D05},005_19,2019-09-17,10:20:00.000000,Gate 8,8587
{8AAFF292-1E6C-448E-AD5ECC891CE9A82A},0307,2007-02-07,08:50:00.000000,Gate 6,6014
{8B69EF5F-BA84-4A13-AEECDCADE7C62D8D},005_21,2021-10-01,11:55:00.000000,Gate 1,7325
{8B7F71B2-58CF-43BA-A6F58E815168CE6C},1113,2013-12-23,09:00:00.000000,Gate 7,4277
{8B96F844-C37E-423C-94C7A8E4E4955634},004_22,2022-01-28,10:14:00.000000,Gate 8,4695
{8C585A6E-710E-4A8A-B498EADEC246BBEA},0507,2007-03-03,09:10:00.000000,Gate 6,7829
{8D2E7592-522A-455E-BB75455C372DD014},0407,2007-02-17,08:26:00.000000,Gate 2,7208
{8DE61696-F47E-41CA-929FC6BC423F1060},001_22,2022-01-14,11:28:00.000000,Gate 5,5487
{8E301849-359A-4CBF-B800B7A0BCA31F00},003_16,2016-02-14,08:19:00.000000,Gate 8,5638
{8E40A532-3372-4807-A99EEA1627C6C1F3},0207,2007-01-30,08:22:00.000000,Gate 6,6079
{8E68672F-F057-44F7-9CD02F0165DFFDFB},006_20,2020-09-18,09:57:00.000000,Gate 7,7027
{8EAC1F7B-55BD-49A0-BCEC3EE75D3F6463},004_20,2020-02-12,08:07:00.000000,Gate 6,6151
{8EC06F10-B9B4-4669-8A3F76B87D221361},1404,2004-06-16,08:35:00.000000,Gate 11,14121
{8EC14A43-B4BD-44AC-8262A631B3BC467B},0214,2014-02-05,08:38:00.000000,Gate 6,4351
{8ECA75C6-40E0-41AD-86F49CD38D84A2A9},1904,2004-09-24,09:31:00.000000,Gate 2,8799
{8ECDF8B3-F75E-486D-A67B2F0D7F9C0DC3},0204,2004-01-25,08:47:00.000000,Gate 6,7502
{8FA60BAD-7DEC-4C4E-94A1B62419E105DA},0214,2014-02-06,10:25:00.000000,Gate 6,4317
{903756B8-E44D-4A79-950D30CC0DDBF6A4},003_18,2018-10-19,12:49:00.000000,Gate 8,7697
{90866FE3-0F57-46EA-8E7838A08331C024},0411,2011-02-14,08:28:00.000000,Gate 6,5255
{9161227D-61F3-429D-AC2766508BCE4581},0203,2003-02-07,09:20:00.000000,Gate 11,10526
{91775F86-9E45-4C5B-8036F1476F1DD297},0703,2003-03-07,08:55:00.000000,Gate 11,7610
{91B42625-B4F9-46C6-8B4CD946503949DD},1113,2013-12-24,09:54:00.000000,Gate 8,4309
{921F669D-F529-4EC4-AD64881699D30C12},002_16,2016-02-10,08:21:00.000000,Gate 8,6078
{9314C647-3BA1-4F7D-A653F5EFA1855094},0315,2015-02-04,10:19:00.000000,Gate 7,4574
{93415249-4FF8-4327-BC7FD73E5137D06F},002_16,2016-02-10,09:21:00.000000,Gate 7,6078
{937D4284-5DFA-4CB0-B6D2958A9C7A2F3F},0113,2013-01-19,09:42:00.000000,Gate 7,6281
{93ED9C24-2798-47CF-B1A741A4F00A99CE},013_20,2020-12-31,10:00:00.000000,Gate 5,4353
{941CDEDC-5B5D-4529-96E3E3C9B6ADFB4C},0508,2008-02-29,09:34:00.000000,Gate 6,7619
{9428BD20-92A7-4207-9707FF3961CF44DD},0209,2009-02-07,09:43:00.000000,Gate 8,4245
{9479802F-F802-40E9-8DE1575796DDAE05},012_20,2020-10-21,08:41:00.000000,Gate 8,5699
{94BF674D-B36E-44AC-AF3F58E758F5385F},1204,2004-05-27,08:23:00.000000,Gate 11,9617
{95C988D3-784A-4512-9FBE93607D646787},0604,2004-02-14,08:37:00.000000,Gate 5,7668
{95F2CA65-BE33-421A-8F2CCF7EF21AD65D},0505,2005-03-14,10:01:00.000000,Gate 6,6399
{960C3B47-5D03-490B-8395D7D0AC9FF4C9},0905,2005-10-14,08:43:00.000000,Gate 5,8713
{9712E204-34D4-4E3A-BB013C8CBD431533},1303,2003-09-24,08:40:00.000000,Gate 8,7936
{9744A9BB-E671-4AD8-B1FAD68283A68B15},006_19,2019-09-25,11:57:00.000000,Gate 1,8156
{9848C4DC-78A9-4863-B8BA4C5D7B8457C6},0302,2002-08-21,06:44:00.000000,Gate 7 E,10372
{99229ABC-115F-47F1-A93AD06F92F1EFF4},0408,2008-02-21,09:23:00.000000,Gate 3,5632
{998CADB6-4AB1-487E-A9CF9B3B6F0697A2},0112,2012-01-31,09:40:00.000000,Gate 6,6009
{99B1984F-35F2-46E5-87FF9C5D6C12526E},0102,2002-06-29,07:36:00.000000,Gate 6 W,13613
{9A64C4C6-3FCC-4399-A25FB9DA64C1B4F1},004_18,2018-12-29,10:57:00.000000,Gate 8,5751
{9AC6C72D-A5E5-4D02-A6D20B5BCD9C34F8},005_18,2018-12-31,11:11:00.000000,Gate 8,5592
{9AFAFD54-9633-4DC7-B9088BC1800ACB8B},0405,2005-03-11,08:38:00.000000,Gate 5,6658
{9B580B30-F33C-4CD5-BDF6C69F316453AE},007_20,2020-09-23,09:13:00.000000,Gate 8,6797
{9B797BFF-7ADC-4236-922D8E8E6C60DDB1},0704,2004-03-15,10:13:00.000000,Gate 3,14275
{9B91D849-3D37-4AB2-9743D65FF82D3979},0604,2004-02-14,08:59:00.000000,Gate 8,7668
{9D4D8C46-9B56-455C-84282F2C37A147C7},006_19,2019-09-25,08:24:00.000000,Gate 6,8156
{9D7FD3F7-B0EF-4692-92B4DA172774BBEC},003_18,2018-10-18,09:46:00.000000,Gate 7,7766
{9D9C820D-4A03-440A-A7557A98E915954C},001_18,2018-10-10,09:34:00.000000,Gate 8,7668
{9E06C465-C82D-473F-B2D654A505AFE593},22,1999-06-24,06:12:00.000000,Gate 1,12337
{9E20CE46-3C59-4712-BCC7B3D480E4D831},009_20,2020-10-01,08:28:00.000000,Gate 5,6905
{9E4D4083-E281-4FC9-BC8127EB9BE7F013},0109,2009-01-26,09:30:00.000000,Gate 6,5617
{9E979472-AF34-43AE-B57F621909FCF84B},1204,2004-05-28,08:19:00.000000,Gate 11,10698
{9ED53318-0E58-4103-9D04DA71A2D9B0AC},1503,2003-10-02,08:32:00.000000,Gate 6,7457
{A14439AE-96D7-4764-B62CA760DD953A7A},1504,2004-09-01,09:50:00.000000,Gate 1,8818
{A1E640DA-EF5D-49D7-BBF156EA1AD7DB06},0107,2007-01-23,10:00:00.000000,Gate 2,6224
{A30391E5-0103-459C-B8A7B0EC084A51A4},001_22,2022-01-13,09:32:00.000000,Gate 1,5595
{A305946F-5498-4DF5-968D552786D83102},0302,2002-08-21,06:38:00.000000,Gate 6 W,10372
{A35215F4-9AA9-464B-9898FB4195E45A7C},0713,2013-02-23,09:06:00.000000,Gate 3,5237
{A3686C14-0DEB-4ADA-8DC8A9AA0205B049},0408,2008-02-22,09:38:00.000000,Gate 8,6469
{A43DBBC0-0D76-4DCE-BB4DA591F5F088A7},0311,2011-02-02,09:47:00.000000,Gate 8,5836
{A50657F9-AE33-4FB9-AA94572EB679FC99},0305,2005-02-11,09:50:00.000000,Gate 8,5993
{A5375D60-D91C-46EB-8F76756D4C48DDE3},0913,2013-03-04,10:02:00.000000,Gate 3,4965
{A5FF9C89-3E09-4FF7-9801828ACE935CD7},1704,2004-09-18,08:28:00.000000,Gate 8,9167
{A66E701A-2BD5-4BEC-9B8DF65D34D326E8},1904,2004-09-24,08:51:00.000000,Gate 6,8799
{A688A1FA-B171-4A72-838467D0A9BDF7CB},1404,2004-06-16,10:11:00.000000,Gate 1,14121
{A722B5A7-1B1B-4720-ADE67BC36AA318C5},006_22,2022-02-11,08:50:00.000000,Gate 1,4352
