mark_sample_row_id,trial_id,traps_fished,mark_code,mark_date,mark_time,release_site,release_date,release_time,num_measured,num_morts,num_marked,num_released,num_recap,cone,gates,mean_turbidity,run_designation,excluded
{0B4815E2-368B-4E67-A4062FCF31D5EB2E},1213,3,B,2013-12-27,14:10:00,Pizza,2013-12-28,16:40:00,127,15,1200,1184,49,1,out,1.34,Fall,FALSE
{00000015-0000-0000-0000000000000000},13,4,B,1999-03-23,17:30:00,Pizza,1999-03-23,17:30:00,52,NA,NA,307,3,1,out,3.2,Fall,FALSE
{AE18ACED-F2A2-479D-BDCCC4316BFBAB99},1303,3,B,2003-09-22,13:22:00,Pizza,2003-09-23,19:00:00,271,22,NA,1012,18,1,out,1.1,Winter,FALSE
{72AC7928-5D38-4C43-B68F42B81E31C97B},1304,4,B,2004-06-01,10:51:00,Pizza,2004-06-02,20:05:00,106,106,NA,888,28,1,in,2.3699999,Fall,FALSE
{00000017-0000-0000-0000000000000000},14,4,B,1999-04-10,00:00:00,Pizza,1999-04-10,00:00:00,108,NA,NA,2820,62,1,out,35.299999,Fall,FALSE
{E60652E7-CA85-48DD-8AC30D761A48BAFE},1403,4,B,2003-09-26,11:02:00,Pizza,2003-09-27,19:00:00,155,3,NA,1017,28,1,out,1.35,Winter,FALSE
{F4867202-0A21-4ACF-ADA2121B7B245B17},1404,4,B,2004-06-15,10:57:00,Pizza,2004-06-15,20:35:00,200,16,NA,691,12,1,in,2.48,Fall,FALSE
{0000001B-0000-0000-0000000000000000},15,4,BSDR,1999-05-11,20:25:00,Pizza,1999-05-11,09:15:00,105,NA,NA,992,15,1,out,3.1500001,Fall,FALSE
{15427970-5922-4FC5-B88116292B69ECDF},1503,4,B,2003-09-30,15:00:00,Pizza,2003-10-01,18:52:00,174,7,NA,1064,20,1,out,1.55,Winter,FALSE
{F94A2BE3-01AD-4106-AEAFDA999531F414},1504,4,B,2004-08-31,10:36:00,Pizza,2004-08-31,19:30:00,312,4,NA,1096,41,1,in,1.95,Winter,FALSE
{0000001D-0000-0000-0000000000000000},16,4,BSDG,1999-05-11,20:15:00,ReedsCr,1999-05-11,20:25:00,0,NA,NA,595,5,1,out,3.3,Fall,FALSE
{3F0CE0AA-51B2-4296-8BBF87B0830EFD46},1603,4,B,2003-10-05,13:44:00,Pizza,2003-10-06,18:44:00,150,21,NA,999,22,1,out,1.1,Winter,FALSE
{2D23C76E-E5A1-47C0-BB89FB425C1BAC03},1604,4,B,2004-09-02,13:53:00,Pizza,2004-09-03,19:05:00,182,7,NA,1153,50,1,in,1.7,Winter,FALSE
{0000001C-0000-0000-0000000000000000},17,4,BSDO,1999-05-11,09:15:00,Pizza,1999-05-11,20:15:00,0,NA,NA,566,7,1,out,3.3,Fall,FALSE
{4833A1DB-A8A1-4083-935D52B7A3B19BB9},1703,4,B,2003-10-09,13:17:00,Pizza,2003-10-10,18:20:00,143,7,NA,1017,16,1,out,1.05,Winter,FALSE
{1C064EE3-4C92-4D41-B198C51C3D8D3201},1704,4,B,2004-09-16,18:00:00,Pizza,2004-09-17,18:45:00,275,2,NA,1023,14,1,out,1.8,Winter,FALSE
{0000001E-0000-0000-0000000000000000},18,4,B,1999-06-08,20:50:00,Pizza,1999-06-08,20:50:00,122,NA,NA,1310,16,1,in,2.8,Fall,FALSE
{FBC1C221-F30E-4E4E-8DBBB9CE27EA4C3B},1803,4,B,2003-10-14,12:34:00,Pizza,2003-10-15,18:13:00,140,8,NA,1209,26,1,out,0.94999999,Fall,FALSE
{5B5BD024-7330-44DD-A0CBAE1385E87709},1804,4,B,2004-09-19,17:40:00,Pizza,2004-09-20,18:20:00,159,3,NA,1017,21,1,out,1.5,Winter,FALSE
{0000001F-0000-0000-0000000000000000},19,4,B,1999-06-11,09:30:00,Pizza,1999-06-11,09:30:00,119,NA,NA,893,13,1,in,3.7,Fall,FALSE
{BAB0E563-2D39-4B55-9B45DB5DCB63DB6A},1904,4,B,2004-09-22,17:47:00,Pizza,2004-09-23,18:45:00,213,4,NA,2006,31,1,out,1.7,Winter,FALSE
{00000007-0000-0000-0000000000000000},2,4,B,1998-04-27,15:04:00,Pizza,1998-04-27,15:04:00,46,NA,NA,447,0,1,out,4.4499998,Fall,TRUE
{00000020-0000-0000-0000000000000000},20,4,B,1999-06-16,14:30:00,Pizza,1999-06-16,14:30:00,143,NA,NA,1145,20,1,in,3.0999999,Fall,FALSE
{8630493B-9F58-455D-A7C30517D7FFFD82},2004,4,B,2004-09-26,17:50:00,Pizza,2004-09-27,18:34:00,202,9,NA,1918,36,1,out,1.37,Winter,FALSE
{00000001-0000-0000-0000000000000000},201,4,B,1998-03-09,13:20:00,Pizza,1998-03-09,13:20:00,103,NA,NA,1680,21,1,out,14.15,Fall,FALSE
{00000002-0000-0000-0000000000000000},202,4,B,1998-03-16,18:45:00,Pizza,1998-03-16,18:45:00,143,NA,NA,1408,30,1,out,22.6,Fall,FALSE
{00000003-0000-0000-0000000000000000},203,3,B,1998-03-30,14:58:00,Pizza,1998-03-30,14:58:00,133,NA,NA,803,3,1,out,14,Fall,FALSE
{00000004-0000-0000-0000000000000000},204,3,B,1998-04-13,13:20:00,Pizza,1998-04-13,13:20:00,126,NA,NA,1000,6,1,out,9.3000002,Fall,FALSE
{00000006-0000-0000-0000000000000000},205,3,B,1998-04-20,00:00:00,Pizza,1998-04-20,16:00:00,100,NA,NA,1014,15,1,out,4,Fall,FALSE
{00000008-0000-0000-0000000000000000},206,4,B,1998-04-27,00:04:00,Pizza,1998-04-27,15:04:00,106,NA,NA,1000,20,1,out,4.4499998,Fall,FALSE
{00000009-0000-0000-0000000000000000},207,4,B,1998-05-05,14:50:00,Pizza,1998-05-05,14:50:00,116,NA,NA,763,12,1,out,6.3000002,Fall,FALSE
{00000016-0000-0000-0000000000000000},208,4,B,1999-04-05,19:14:00,Pizza,1999-04-05,19:14:00,173,NA,NA,1158,33,1,out,5.23,Fall,FALSE
{0000002E-0000-0000-0000000000000000},209,4,BSDR,1999-10-18,17:53:00,Pizza,1999-10-18,17:53:00,158,NA,NA,743,23,1,out,2.5,LateFall,FALSE
{00000021-0000-0000-0000000000000000},21,4,B,1999-06-18,20:40:00,Pizza,1999-06-18,20:40:00,119,NA,NA,770,14,1,in,3.05,Fall,FALSE
{0000002F-0000-0000-0000000000000000},210,4,BSDG,1999-10-19,09:10:00,Pizza,1999-10-19,09:10:00,158,NA,NA,742,16,1,out,2.5,LateFall,FALSE
{CB0F5EC1-F54A-496A-BDAFC97AEFC7BEEB},2104,4,B,2004-09-30,13:00:00,Pizza,2004-10-01,18:22:00,162,13,NA,1682,24,1,out,1.2,Winter,FALSE
{00000030-0000-0000-0000000000000000},211,4,BSDO,1999-10-26,09:15:00,Pizza,1999-10-26,09:15:00,129,NA,NA,758,14,1,out,2.4000001,LateFall,FALSE
{00000031-0000-0000-0000000000000000},212,4,BSDR,1999-10-26,18:20:00,Pizza,1999-10-26,18:20:00,117,NA,NA,840,23,1,out,2.1500001,LateFall,FALSE
{00000032-0000-0000-0000000000000000},213,4,BSDG,1999-11-02,16:50:00,Pizza,1999-11-02,16:50:00,109,NA,NA,509,10,1,out,2.4000001,Late Fall,FALSE
{00000033-0000-0000-0000000000000000},214,4,BSDO,1999-11-03,16:45:00,Pizza,1999-11-03,16:45:00,109,NA,NA,525,7,1,out,2.3,Late Fall,FALSE
{00000037-0000-0000-0000000000000000},215,4,B,2000-01-08,17:08:00,Pizza,2000-01-08,17:08:00,98,NA,NA,558,18,1,out,1.75,Late Fall,FALSE
{00000038-0000-0000-0000000000000000},216,4,BSDG,2000-03-22,09:20:00,Pizza,2000-03-22,09:20:00,119,NA,NA,2479,36,1,out,3.2,Fall,FALSE
{00000039-0000-0000-0000000000000000},217,4,BSDO,2000-03-22,18:57:00,Pizza,2000-03-22,18:57:00,119,NA,NA,2506,40,1,out,3.25,Fall,FALSE
{0000003A-0000-0000-0000000000000000},218,4,BSDG,2000-03-28,17:58:00,Pizza,2000-03-28,08:50:00,121,NA,NA,2135,51,1,out,2.2,Fall,FALSE
{0000003B-0000-0000-0000000000000000},219,4,BSDO,2000-03-28,08:50:00,Pizza,2000-03-28,17:58:00,121,NA,NA,2312,80,1,out,2.3299999,Fall,FALSE
{00000022-0000-0000-0000000000000000},22,4,B,1999-06-22,10:00:00,Pizza,1999-06-22,10:00:00,152,NA,NA,1014,14,1,in,3.3499999,Fall,FALSE
{00000023-0000-0000-0000000000000000},23,4,B,1999-06-25,10:00:00,Pizza,1999-06-25,10:00:00,160,NA,NA,1155,17,1,in,3.03,Fall,FALSE
{00000024-0000-0000-0000000000000000},24,4,B,1999-06-29,21:10:00,Pizza,1999-06-29,21:10:00,101,NA,NA,922,7,1,in,3.6500001,Fall,FALSE
{00000025-0000-0000-0000000000000000},25,4,B,1999-07-04,13:30:00,Pizza,1999-07-04,13:30:00,177,NA,NA,1204,19,1,in,3.3,Fall,FALSE
{00000026-0000-0000-0000000000000000},26,4,BSDR,1999-07-15,09:35:00,Pizza,1999-07-15,09:35:00,105,NA,NA,721,11,1,in,2.45,Fall,FALSE
{00000027-0000-0000-0000000000000000},27,4,BSDO,1999-07-21,09:30:00,Pizza,1999-07-21,09:30:00,100,NA,NA,771,8,1,in,3.1700001,Fall,FALSE
{00000028-0000-0000-0000000000000000},28,4,BSDR,1999-07-25,13:15:00,Pizza,1999-07-25,13:15:00,100,NA,NA,656,10,1,in,3,Fall,FALSE
{00000029-0000-0000-0000000000000000},29,4,BSDO,1999-07-30,11:45:00,Pizza,1999-07-30,11:45:00,100,NA,NA,746,15,1,in,3.2,Fall,FALSE
{0000000B-0000-0000-0000000000000000},3,4,B,1998-08-10,00:00:00,Pizza,1998-08-10,00:00:00,128,NA,NA,255,5,1,in,3.4000001,Fall,FALSE
{0000002A-0000-0000-0000000000000000},30,4,BSDR,1999-08-03,20:00:00,Pizza,1999-08-03,20:00:00,100,NA,NA,736,16,1,in,2.9000001,Fall,FALSE
{0000000A-0000-0000-0000000000000000},301,4,B,1998-05-07,14:30:00,Pizza,1998-05-07,14:30:00,101,NA,NA,291,3,1,out,4.9000001,Fall,FALSE
{00000018-0000-0000-0000000000000000},302,4,B,1999-04-25,16:25:00,Pizza,1999-04-25,16:25:00,252,NA,NA,1131,18,1,out,3.5999999,Fall,FALSE
{00000019-0000-0000-0000000000000000},303,4,BSDO,1999-05-03,07:00:00,Pizza,1999-05-03,07:00:00,111,NA,NA,933,5,1,out,2.5,Fall,FALSE
{0000001A-0000-0000-0000000000000000},304,4,BSDG,1999-05-04,19:45:00,Pizza,1999-05-04,19:45:00,111,NA,NA,864,16,1,out,2.6500001,Fall,FALSE
{0000002B-0000-0000-0000000000000000},31,4,BSDG,1999-08-06,11:20:00,Pizza,1999-08-06,11:20:00,100,NA,NA,702,13,1,in,3.03,Fall,FALSE
{0000002C-0000-0000-0000000000000000},32,4,B,1999-08-10,19:55:00,Pizza,1999-08-10,19:55:00,119,NA,NA,679,11,1,in,3.45,Fall,FALSE
{0000002D-0000-0000-0000000000000000},33,4,B,1999-08-16,20:03:00,Pizza,1999-08-16,20:03:00,100,NA,NA,435,5,1,in,3.3,LateFall,FALSE
{00000034-0000-0000-0000000000000000},34,4,B,1999-12-21,16:50:00,Pizza,1999-12-21,16:50:00,112,NA,NA,607,32,1,out,1.5,Fall,FALSE
{00000035-0000-0000-0000000000000000},35,4,B,1999-12-28,16:51:00,Pizza,1999-12-28,16:51:00,168,NA,NA,2084,81,1,out,1.45,Fall,FALSE
{00000036-0000-0000-0000000000000000},36,4,B,2000-01-02,16:53:00,Pizza,2000-01-02,16:53:00,158,NA,NA,2017,100,1,out,1.3,Fall,FALSE
{0000000C-0000-0000-0000000000000000},4,4,B,1998-08-17,00:00:00,Pizza,1998-08-17,00:00:00,135,NA,NA,304,3,1,in,3.0999999,LateFall,FALSE
{0000000D-0000-0000-0000000000000000},5,4,B,1998-12-16,15:30:00,Pizza,1998-12-16,15:30:00,121,NA,NA,820,15,1,out,2.5,Fall,FALSE
{0000000E-0000-0000-0000000000000000},6,4,B,1998-12-20,16:00:00,Pizza,1998-12-20,16:00:00,114,NA,NA,932,10,1,out,3.5,Fall,FALSE
{0000000F-0000-0000-0000000000000000},7,4,B,1998-12-28,15:00:00,Pizza,1998-12-28,15:00:00,326,NA,NA,1130,25,1,out,3.2,Fall,FALSE
{00000010-0000-0000-0000000000000000},8,4,B,1999-01-04,15:30:00,Pizza,1999-01-04,15:30:00,109,NA,NA,1880,37,1,out,2.3800001,Fall,FALSE
{00000011-0000-0000-0000000000000000},9,4,B,1999-01-08,14:25:00,Pizza,1999-01-08,14:25:00,112,NA,NA,1071,14,1,out,3.2,Fall,TRUE
{2C5519A4-D6C0-4A30-BBC310E13649E145},004_22,5,B,2022-01-27,11:41:00,Pizza,2022-01-27,17:22:00,124,3,1308,1304,51,NA,out,4.0440001,Fall,FALSE
{97E1B4AB-BE32-475A-BA19C19B7408D5B3},001_16,4,B,2016-02-03,11:44:00,Pizza,2016-02-03,17:30:00,50,0,1310,1306,53,1,out,10.36,Fall,FALSE
{2DBF558A-B678-4409-840D2C8C5DB1DC1F},001_18,3,B,2018-10-09,10:00:00,Pizza,2018-10-09,19:20:00,240,5,1182,1177,45,1,out,2.48,Winter,FALSE
{6CDADB9E-3620-4C56-92960C77FAFB2469},001_19,4,B,2019-08-27,11:20:00,Pizza,2019-08-27,20:04:00,80,7,896,889,45,1,out,2.96,Winter,FALSE
{FB0DD726-1701-41A8-8304C9F32CB600A2},001_20,4,B,2020-01-09,12:20:00,Pizza,2020-01-09,17:12:00,100,3,1172,1168,62,1,out,2.55,Fall,FALSE
{38F17844-4C6A-4DE1-9B02EA847834CFB4},002_16,4,B,2016-02-08,16:13:00,Pizza,2016-02-09,17:35:00,94,2,1465,1442,66,1,out,4.5999999,Fall,FALSE
{A28DB4C3-93B9-4466-8070E99DDCA90EA5},002_18,3,B,2018-10-11,12:49:00,Pizza,2018-10-11,18:33:00,150,10,1259,1247,48,1,out,2.53,Winter,FALSE
{E686DF25-8D0D-40A6-B5CCE755970892DD},002_19,4,B,2019-09-03,11:00:00,Pizza,2019-09-03,19:40:00,93,4,966,962,42,1,out,2.8299999,Winter,FALSE
{67548B68-4D80-46CA-976C241184A4F812},002_20,4,B,2020-01-23,14:50:00,Pizza,2020-01-23,17:16:00,143,3,1753,1745,28,0.5,out,4.0900002,Fall,FALSE
{74446808-878D-4EF9-A14AA08ABCA5135A},003_16,4,B,2016-02-12,12:15:00,Pizza,2016-02-13,17:45:00,129,0,1178,1155,73,1,out,3.8,Fall,FALSE
{597D399F-F484-4948-900504322E7CE202},003_18,3,B,2018-10-17,13:05:00,Pizza,2018-10-17,18:36:00,130,9,1157,1147,29,NA,out,2.54,Winter,FALSE
{4640B5FE-6106-4EA0-B37BBF2911D35F1D},003_19,4,B,2019-09-05,11:03:00,Pizza,2019-09-05,19:40:00,123,5,1033,1031,33,NA,out,2.78,Winter,FALSE
{C65A8F2A-3B06-4D18-836681AA5785C280},003_20,4,B,2020-01-29,13:18:00,Pizza,2020-01-29,17:35:00,141,20,1738,1717,23,0.5,out,4.1199999,Fall,FALSE
{B69C0163-EF3A-4313-970D85B094483531},004_18,4,B,2018-12-27,18:00:00,Pizza,2018-12-28,16:55:00,135,4,1087,1073,41,1,out,2.96,Fall,FALSE
{38F5FB0F-359B-46BC-B6F92FE02AA48D23},004_19,4,B,2019-09-10,11:15:00,Pizza,2019-09-10,19:34:00,106,6,1018,1018,44,NA,out,3.0875001,Winter,FALSE
{7B2109AF-EBA6-47BA-8F46F3CE6A542E37},004_20,4,B,2020-02-11,11:28:00,Pizza,2020-02-11,17:42:00,141,4,1749,1743,41,NA,out,1.99,Fall,FALSE
{52EC9830-950B-4825-ACF79625A68D9660},005_18,3,B,2018-12-30,11:20:00,Pizza,2018-12-30,16:59:00,161,8,1100,1090,32,0.5,out,2.4000001,Fall,FALSE
{D19EB19F-6B54-4EE8-800FA75C73083BE2},005_19,4,B,2019-09-16,11:36:00,Pizza,2019-09-16,19:16:00,99,3,1047,1044,49,1,out,3.26,Winter,FALSE
{EA9AFD4E-92A7-4205-866C7B209F97080B},005_20,4,B,2020-02-18,11:42:00,Pizza,2020-02-18,17:45:00,77,6,1096,1087,37,1,out,1.7,Fall,FALSE
{2316FA45-B221-4111-86CC05334A3CC281},006_19,4,B,2019-09-24,10:25:00,Pizza,2019-09-24,19:00:00,183,5,956,955,27,NA,out,2.8499999,Winter,FALSE
{C7BEA3C2-821B-4988-80FF5A3FAE7B98AD},006_20,5,B,2020-09-17,11:20:00,Pizza,2020-09-17,19:15:00,118,8,867,866,39,1,out,1.492,Winter,FALSE
{C5180E35-BF48-4E6E-A04B1DAA1BA8768C},007_19,4,B,2019-10-01,10:37:00,Pizza,2019-10-01,18:57:00,127,5,1133,1127,27,NA,out,2.52,Winter,FALSE
{E27D6216-544D-4A91-AE8C2A4B408466AD},007_20,5,B,2020-09-22,10:30:00,Pizza,2020-09-22,19:05:00,89,8,981,973,39,1,out,1.467,Winter,FALSE
{A51854CE-AD17-4597-AA27FA9FD10FFD63},008_19,4,B,2019-10-08,11:18:00,Pizza,2019-10-08,18:40:00,142,5,942,940,47,1,out,2.8199999,Winter,FALSE
{CAA3AF53-18FD-4B9C-854E2B628948B371},008_20,5,B,2020-09-24,09:32:00,Pizza,2020-09-24,19:05:00,137,12,854,853,47,1,out,1.478,Winter,FALSE
{BDA83F5E-06B1-4F7D-B631F4281B3336C2},009_19,4,B,2019-10-22,10:38:00,Pizza,2019-10-22,18:16:00,166,7,951,947,26,NA,out,2.8499999,Winter,FALSE
{9DEF95D7-BD29-4BF3-809044225EEE72A9},009_20,4,B,2020-09-30,11:38:00,Pizza,2020-09-30,18:54:00,143,3,870,868,59,1,out,1.34,Winter,FALSE
{2B0C5F95-CC4D-426A-A4F62E2B8004FFD1},010_19,4,B,2019-11-14,11:43:00,Pizza,2019-11-14,17:20:00,145,8,623,617,16,1,out,2.29,Winter,FALSE
{2AE62B47-79B3-4BEC-85AECE80804B95F5},0102,4,B,2002-06-26,14:10:00,Pizza,2002-06-26,20:45:00,72,0,NA,805,8,0.5,in,1.4,Fall,FALSE
{F2B11B69-B596-491A-ADDF546B3B9700C1},0103,4,B,2003-01-28,15:33:00,Pizza,2003-01-28,18:15:00,150,79,NA,5143,33,0.5,out,6.5,Fall,FALSE
{DDCE68DE-C657-426F-B4DD932F64818999},0104,4,B,2004-01-17,10:53:00,Pizza,2004-01-18,17:00:00,158,5,NA,2074,26,0.5,out,2.7,Fall,FALSE
{B2DB2666-D65D-41FC-B1E123454627D718},0105,4,B,2005-01-23,09:52:00,Pizza,2005-01-23,17:05:00,155,0,NA,1283,41,1,out,2.45,Fall,FALSE
{A8FD2B42-1D96-4DA0-A2651D9F9A725B2E},0106,4,B,2006-02-14,13:38:00,Pizza,2006-02-15,17:55:00,191,0,1625,1610,33,1,out,6.5,Fall,FALSE
{D354DE48-B168-455A-98D77CD6523248FD},0107,4,B,2007-01-20,14:00:00,Pizza,2007-01-21,15:40:00,0,5,1525,1520,33,1,out,1.3,Fall,FALSE
{6F430A75-31E3-4967-9ECFC11DF448B8C4},0108,4,B,2008-01-23,14:05:00,Pizza,2008-01-23,17:35:00,242,4,2242,2234,50,1,out,4.9000001,Fall,FALSE
{2DA7D548-9903-469F-82D7114832502CE2},0109,4,B,2009-01-22,13:30:00,Pizza,2009-01-23,17:17:00,80,13,1938,1923,54,1,out,2.0999999,Fall,FALSE
{3378A125-511A-4FE3-B67B393CAF3250EE},0111,4,B,2011-01-19,12:07:00,Pizza,2011-01-20,17:00:00,100,8,1842,1834,79,1,out,8.1000004,Fall,FALSE
{E90C46BF-98A3-40DE-955BAD18C39AED80},0112,4,B,2012-01-29,16:15:00,Pizza,2012-01-30,17:25:00,98,12,1331,1319,46,1,out,2.7,Fall,FALSE
{1FBF2683-CF74-4170-8C6CCA734DB99F02},0113,4,B,2013-01-15,12:25:00,Pizza,2013-01-16,17:11:00,123,11,2002,1991,72,0.5,out,7.3200002,Fall,FALSE
{23458F02-23C0-43D7-B95C207D5639FA61},0114,3,B,2013-12-31,11:43:00,Pizza,2014-01-01,16:56:00,138,10,1018,1008,30,0.5,out,1.5700001,Fall,FALSE
{952C592F-3D51-41D8-BF7E4E6EEF515796},0115,3,B,2015-01-20,12:05:00,Pizza,2015-01-20,17:15:00,64,6,1700,1691,44,1,out,14.3,Fall,TRUE
{CBC194E7-1270-42E3-97FED00BE2DFC355},0202,4,B,2002-08-05,10:23:00,Pizza,2002-08-06,21:04:00,62,27,NA,743,16,0.5,in,1.15,Late Fall,FALSE
{9ED036FA-E407-41DC-A932A6249A2FC973},0203,4,B,2003-02-04,14:25:00,Pizza,2003-02-05,17:20:00,145,28,NA,2942,10,0.5,out,2.7,Fall,FALSE
{21029F05-46DB-4C4F-9DE2198ACE347276},0204,4,B,2004-01-23,10:44:00,Pizza,2004-01-24,17:00:00,154,2,NA,2018,36,0.5,out,1.6,Fall,FALSE
{D361D1AE-901E-421B-AA10494204EC7CF4},0205,3,B,2005-01-31,12:05:00,Pizza,2005-02-01,17:14:00,198,15,NA,1971,31,0.5,out,3.0799999,Fall,FALSE
{645AEEE4-1BEC-422C-89288CBEF39CD1F0},0206,4,B,2006-02-22,13:30:00,Pizza,2006-02-23,17:50:00,151,20,1523,1503,38,1,out,3.23,Fall,FALSE
{A4963E8F-74FA-4769-B5A47BA1AF5D218A},0207,4,B,2007-01-27,14:45:00,Pizza,2007-01-28,17:20:00,86,12,2000,1987,18,0.5,out,1.62,Fall,FALSE
{CBE96FAB-3B54-41F7-9E195AD451E73FB2},0208,4,B,2008-02-06,15:06:00,Pizza,2008-02-07,17:46:00,106,9,2333,2324,60,0.5,out,5.6999998,Fall,FALSE
{2C51CAEF-C584-4729-87CCFB946E2CE48D},0209,4,B,2009-02-04,13:00:00,Pizza,2009-02-05,17:44:00,80,19,1887,1868,58,1,out,2.5999999,Fall,FALSE
{FE11CBB6-71AC-4D9A-94A6D05AFA96D7EA},0211,4,B,2011-01-25,15:24:00,Pizza,2011-01-26,17:14:00,190,10,2000,1989,109,1,out,3.7,Fall,FALSE
{9B11DF24-C44F-41BF-8D26A8396AC20FA3},0212,4,B,2012-02-03,12:38:00,Pizza,2012-02-04,17:35:00,206,11,1159,1146,51,1,out,2.4000001,Fall,FALSE
{26437B33-2A89-4A2C-81AF5112D34C3F57},0213,4,B,2013-01-22,13:33:00,Pizza,2013-01-23,17:18:00,115,15,1990,1965,39,0.5,out,32.3475,Fall,FALSE
{947EA871-7949-4229-9C5DCAFA4D94773E},0214,3,B,2014-02-03,15:20:00,Pizza,2014-02-04,17:30:00,118,17,1500,1453,23,0.5,out,1.96,Fall,FALSE
{34BFF8F5-1341-4903-86DDCED89A766DAB},0215,3,B,2015-01-27,11:01:00,Pizza,2015-01-27,17:14:00,373,4,1064,1057,21,1,out,11.9,Fall,TRUE
