mark_sample_row_id,trial_id,traps_fished,mark_code,mark_date,mark_time,release_site,release_date,release_time,num_measured,num_morts,num_marked,num_released,num_recap,cone,gates,mean_turbidity,run_designation,excluded
{B05215DF-1B6C-4A6B-AC7A227CE65E60FE},0302,3,B,2002-08-20,08:00:00,Pizza,2002-08-20,20:00:00,153,23,NA,340,7,0.5,in,1.1,Late Fall,FALSE
{41615E82-6D54-4527-82D5F4AB063E08BF},0303,4,B,2003-02-09,14:02:00,Pizza,2003-02-10,18:10:00,150,16,NA,3106,29,0.5,out,3,Winter,FALSE
{F2FB7B89-B909-47F6-983F42A6A111EF2E},0304,4,B,2004-01-30,10:00:00,Pizza,2004-01-31,17:00:00,157,1,NA,2024,33,0.5,out,2.5,Fall,FALSE
{9852257B-6563-4B91-9DC1316D792AF219},0305,4,B,2005-02-09,10:49:00,Pizza,2005-02-10,17:15:00,318,4,NA,1763,46,1,out,2.1099999,Fall,FALSE
{B80659C1-731C-44F0-93EAE5F59695E237},0307,3,B,2007-02-04,12:00:00,Pizza,2007-02-05,17:45:00,85,32,2945,2909,29,0.5,out,1.51,Fall,FALSE
{FEFAE3DB-81D3-48EA-8B3FDC613E468218},0308,4,B,2008-02-13,14:20:00,Pizza,2008-02-14,17:50:00,116,8,2001,1993,83,NA,out,4.3000002,Fall,FALSE
{A4BABFA5-EA66-4714-98C053E83F4821EE},0311,4,B,2011-01-31,14:15:00,Pizza,2011-02-01,17:12:00,259,9,1602,1593,61,1,out,2.8,Fall,FALSE
{47FCBC9E-C8DD-4585-845B97B7481D7AC1},0312,4,B,2012-02-15,04:42:00,Pizza,2012-02-16,17:45:00,139,57,1523,1465,73,1,out,2,Fall,FALSE
{56DF61C4-FAA2-4D89-828AD45126F2469A},0313,4,B,2013-01-29,12:14:00,Pizza,2013-01-30,17:25:00,174,21,2002,1981,44,0.5,out,6.2600002,Fall,FALSE
{BFDF344C-B30A-4848-BA10AD05FD6BD54C},0315,4,B,2015-02-03,11:27:00,Pizza,2015-02-03,17:36:00,98,2,856,851,65,1,out,10.2,Fall,FALSE
{3AFA6DBF-162B-4DA0-9003B86D6F421517},0403,3,B,2003-02-20,12:56:00,Pizza,2003-02-21,18:02:00,160,26,NA,3256,15,0.5,out,3.0999999,Fall,FALSE
{4F9C3F52-1BBC-44D1-B6F8C8032107104C},0404,4,B,2004-02-05,13:15:00,Pizza,2004-02-06,17:11:00,166,3,NA,1999,31,0.5,out,3.7,Fall,FALSE
{73B15B3D-8D20-488B-9AFA36B82A123B27},0405,4,B,2005-03-09,12:25:00,Pizza,2005-03-10,18:11:00,198,9,NA,1216,27,1,out,1.97,Fall,FALSE
{E6005B76-BAF4-4DC5-9F5817F559226E39},0407,4,B,2007-02-15,12:41:00,Pizza,2007-02-16,17:47:00,66,6,1791,1782,34,1,out,3.21,Fall,FALSE
{D81D1533-0E3E-40A8-9EB74456D6BC8A6D},0408,4,B,2008-02-19,13:44:00,Pizza,2008-02-20,17:30:00,81,10,1713,1703,48,1,out,3,Fall,FALSE
{B7736758-6679-4978-927FD931CA470984},0411,4,B,2011-02-10,12:40:00,Pizza,2011-02-11,17:40:00,92,18,1600,1582,81,1,out,2,Fall,FALSE
{D98562E4-8168-427A-8B739C36FA7A2648},0412,4,B,2012-02-27,13:53:00,Pizza,2012-02-28,18:10:00,110,36,1275,1228,57,1,out,2.0599999,Fall,FALSE
{1843D5B1-9276-498B-82CC7374925424B6},0413,4,B,2013-02-02,12:00:00,Pizza,2013-02-03,17:37:00,147,18,2017,1998,42,0.5,out,6.415,Fall,FALSE
{5407217F-DC03-42CF-B9664FA71476B986},0503,4,B,2003-02-26,12:19:00,Pizza,2003-02-26,17:45:00,158,18,NA,2019,22,0.5,out,1.9,Fall,FALSE
{09E914D7-D1FF-4533-ABF7491EDAA505BA},0504,4,B,2004-02-08,10:00:00,Pizza,2004-02-09,17:15:00,159,7,NA,2017,27,0.5,out,2.1500001,Fall,FALSE
{778A9E88-1880-4954-81A335635500E8B6},0505,4,B,2005-03-13,11:50:00,Pizza,2005-03-13,18:05:00,153,11,NA,1328,43,1,out,1.58,Fall,FALSE
{B0586AEE-645E-43EC-9A0EBC52500F1EBE},0507,4,B,2007-03-01,14:00:00,Pizza,2007-03-02,18:02:00,117,8,1600,1591,54,1,out,4.5900002,Fall,FALSE
{043D5818-D7E8-4468-BA11EC1A39423C1C},0508,3,B,2008-02-27,15:30:00,Pizza,2008-02-28,17:58:00,63,11,2091,2080,63,1,out,8.1000004,Fall,FALSE
{7ABEBCCD-7D72-495C-8FBE7108DAD51896},0513,4,B,2013-02-12,13:46:00,Pizza,2013-02-13,17:40:00,142,24,2104,2079,48,0.5,out,3.1459999,Fall,FALSE
{DEEFF6C7-2206-4219-A579DBE9A25F06EB},0603,4,B,2003-03-01,11:47:00,Pizza,2003-03-01,18:57:00,160,8,NA,1456,31,1,out,1.85,Fall,FALSE
{1F5BF475-C377-463F-9AECD5313B7A8BF2},0604,4,B,2004-02-12,12:05:00,Pizza,2004-02-13,17:11:00,158,3,NA,2009,31,0.5,out,7.8699999,Fall,FALSE
{10CE2EE8-DB70-4113-A5C351826207EA5E},0605,4,B,2005-03-31,13:05:00,Pizza,2005-04-01,18:10:00,129,22,NA,1949,50,1,out,6.1100001,Fall,FALSE
{A81ACCB2-5180-43D3-8C986C4693880808},0607,4,B,2007-03-14,16:00:00,Pizza,2007-03-15,19:16:00,70,47,1000,953,26,1,out,2.0799999,Fall,FALSE
{E5082CD3-2C56-42ED-926C14EF5104DF3C},0613,4,B,2013-02-17,12:40:00,Pizza,2013-02-18,17:47:00,154,23,2181,2156,35,0.5,out,4.0100002,Fall,FALSE
{2D979573-2C31-4241-A8FE09E471F95EA1},0703,4,B,2003-03-04,10:58:00,Pizza,2003-03-04,17:59:00,121,8,NA,1168,28,1,out,1.5700001,Fall,FALSE
{5B6A3646-074D-41F9-B7A7D8ADE087B119},0704,3,B,2004-03-13,13:00:00,Pizza,2004-03-14,18:13:00,239,51,NA,1401,18,1,out,6.6999998,Fall,FALSE
{F140C3B6-5DFB-4A09-B25B03C106D35B2C},0705,4,B,2005-09-11,12:43:00,Pizza,2005-09-11,18:55:00,169,0,NA,1437,14,1,in,2.21,Winter,FALSE
{72E75751-4473-4738-AC5D282431AF812A},0707,4,B,2007-03-19,13:00:00,Pizza,2007-03-20,19:40:00,69,1,842,835,23,1,out,2.3299999,Fall,FALSE
{B37718B7-765D-4C27-B5F749BFE114D69A},0713,4,B,2013-02-21,12:25:00,Pizza,2013-02-22,17:49:00,162,12,2451,2439,119,1,out,3.4000001,Fall,FALSE
{8C327390-90E4-4CBD-AADD794796F5E6CC},0803,4,B,2003-03-07,11:58:00,Pizza,2003-03-07,18:08:00,174,4,NA,1053,22,1,out,1.35,Fall,FALSE
{99A2DDC7-E76B-4157-A52B6551F095A4FA},0804,3,B,2004-03-22,10:00:00,Pizza,2004-03-23,18:12:00,248,11,NA,815,15,1,out,3,Fall,FALSE
{4FBB5F88-B213-4CAF-808A23A297922C94},0805,4,B,2005-10-03,12:50:00,Pizza,2005-10-04,18:12:00,140,8,NA,1587,14,1,out,1.76,Winter,FALSE
{E4EF9B38-624C-4169-8B0F4F61FFA35961},0807,4,B,2007-03-24,11:45:00,Pizza,2007-03-24,19:35:00,97,15,961,944,23,1,out,1.84,Fall,FALSE
{7483EED1-3440-476B-A55B0DBA7BA2D50B},0813,4,B,2013-02-25,11:52:00,Pizza,2013-02-26,17:57:00,136,4,1404,1400,65,1,out,3.25,Fall,FALSE
{B04C9CAB-95C0-47E6-ACECCC94FDCB88E7},0903,3,B,2003-03-20,11:43:00,Pizza,2003-03-20,18:00:00,150,4,NA,1067,17,1,out,4.6999998,Fall,FALSE
{573F6A56-7517-4524-871A1A3A49C8770C},0904,4,B,2004-04-28,08:57:00,Pizza,2004-04-28,19:45:00,179,3,NA,1304,33,0.5,out,2.0999999,Fall,FALSE
{A51F1C39-022C-4060-A2AD47324EF2266B},0905,4,B,2005-10-12,14:00:00,Pizza,2005-10-13,18:53:00,110,10,NA,1577,21,1,out,1.55,Winter,FALSE
{4FDB1CED-02D7-42F5-A9066CE1EC13B3D0},0913,4,B,2013-03-02,13:40:00,Pizza,2013-03-03,17:57:00,97,14,913,899,37,1,out,2.9000001,Fall,FALSE
{00000005-0000-0000-0000000000000000},1,3,B,1998-04-20,16:00:00,Pizza,1998-04-20,16:00:00,48,NA,NA,431,7,1,out,4,Late Fall,FALSE
{00000012-0000-0000-0000000000000000},10,4,B,1999-01-12,13:30:00,Pizza,1999-01-12,13:30:00,98,NA,NA,1095,17,1,out,2.75,Fall,FALSE
{A8440CFD-C8AC-46A3-89A2229EDC3A19FA},1003,4,B,2003-09-01,12:33:00,Pizza,2003-09-02,19:15:00,158,5,NA,1119,14,1,in,1.55,Winter,FALSE
{7BF235FF-8CEE-4EDA-B8CF0C0E3618B8F4},1004,4,B,2004-05-04,11:29:00,Pizza,2004-05-04,19:20:00,146,286,NA,814,18,1,out,2.5,Fall,FALSE
{3609F626-DD26-49CE-A717C8F3D032877B},1013,3,B,2013-09-27,11:47:00,Pizza,2013-09-27,18:59:00,137,10,1200,1186,59,1,out,1.1799999,Winter,FALSE
{00000013-0000-0000-0000000000000000},11,4,B,1999-01-27,14:10:00,Pizza,1999-01-27,14:10:00,106,NA,NA,777,22,1,out,3.1500001,Fall,FALSE
{FB14EADB-E92C-4DF6-9C80374C6DDA3EAF},1103,3,B,2003-09-04,12:28:00,Pizza,2003-09-05,19:34:00,156,1,NA,1283,26,1,in,1.5,Winter,FALSE
{C01FD415-053D-49A0-B02289BFA607A6D8},1104,4,B,2004-05-18,10:40:00,Pizza,2004-05-18,20:00:00,122,94,NA,867,10,1,in,2.4000001,Fall,FALSE
{1560C957-CA44-4096-914D4CEB1DDDFC3A},1113,3,B,2013-12-21,18:03:00,Pizza,2013-12-22,16:49:00,101,15,1033,1018,41,1,out,1.66,Fall,FALSE
{00000014-0000-0000-0000000000000000},12,4,B,1999-02-01,15:05:00,Pizza,1999-02-01,15:05:00,237,NA,NA,1006,19,1,out,2.6500001,Fall,FALSE
{5FAC324D-155E-4084-B912D02EC7EB241C},1203,3,B,2003-09-07,11:12:00,Pizza,2003-09-08,19:30:00,161,5,NA,1197,30,1,in,1.45,Winter,FALSE
{00740A9F-AF3A-498E-BF2478957A524D70},1204,4,B,2004-05-25,12:36:00,Pizza,2004-05-26,19:44:00,127,65,NA,1096,27,1,in,2.25,Fall,FALSE
{0B4815E2-368B-4E67-A4062FCF31D5EB2E},1213,3,B,2013-12-27,14:10:00,Pizza,2013-12-28,16:40:00,127,15,1200,1184,49,1,out,1.34,Fall,FALSE
{00000015-0000-0000-0000000000000000},13,4,B,1999-03-23,17:30:00,Pizza,1999-03-23,17:30:00,52,NA,NA,307,3,1,out,3.2,Fall,FALSE
{AE18ACED-F2A2-479D-BDCCC4316BFBAB99},1303,3,B,2003-09-22,13:22:00,Pizza,2003-09-23,19:00:00,271,22,NA,1012,18,1,out,1.1,Winter,FALSE
{72AC7928-5D38-4C43-B68F42B81E31C97B},1304,4,B,2004-06-01,10:51:00,Pizza,2004-06-02,20:05:00,106,106,NA,888,28,1,in,2.3699999,Fall,FALSE
{00000017-0000-0000-0000000000000000},14,4,B,1999-04-10,00:00:00,Pizza,1999-04-10,00:00:00,108,NA,NA,2820,62,1,out,35.299999,Fall,FALSE
{E60652E7-CA85-48DD-8AC30D761A48BAFE},1403,4,B,2003-09-26,11:02:00,Pizza,2003-09-27,19:00:00,155,3,NA,1017,28,1,out,1.35,Winter,FALSE
{F4867202-0A21-4ACF-ADA2121B7B245B17},1404,4,B,2004-06-15,10:57:00,Pizza,2004-06-15,20:35:00,200,16,NA,691,12,1,in,2.48,Fall,FALSE
{0000001B-0000-0000-0000000000000000},15,4,BSDR,1999-05-11,20:25:00,Pizza,1999-05-11,09:15:00,105,NA,NA,992,15,1,out,3.1500001,Fall,FALSE
{15427970-5922-4FC5-B88116292B69ECDF},1503,4,B,2003-09-30,15:00:00,Pizza,2003-10-01,18:52:00,174,7,NA,1064,20,1,out,1.55,Winter,FALSE
{F94A2BE3-01AD-4106-AEAFDA999531F414},1504,4,B,2004-08-31,10:36:00,Pizza,2004-08-31,19:30:00,312,4,NA,1096,41,1,in,1.95,Winter,FALSE
{0000001D-0000-0000-0000000000000000},16,4,BSDG,1999-05-11,20:15:00,ReedsCr,1999-05-11,20:25:00,0,NA,NA,595,5,1,out,3.3,Fall,FALSE
{3F0CE0AA-51B2-4296-8BBF87B0830EFD46},1603,4,B,2003-10-05,13:44:00,Pizza,2003-10-06,18:44:00,150,21,NA,999,22,1,out,1.1,Winter,FALSE
{2D23C76E-E5A1-47C0-BB89FB425C1BAC03},1604,4,B,2004-09-02,13:53:00,Pizza,2004-09-03,19:05:00,182,7,NA,1153,50,1,in,1.7,Winter,FALSE
{0000001C-0000-0000-0000000000000000},17,4,BSDO,1999-05-11,09:15:00,Pizza,1999-05-11,20:15:00,0,NA,NA,566,7,1,out,3.3,Fall,FALSE
{4833A1DB-A8A1-4083-935D52B7A3B19BB9},1703,4,B,2003-10-09,13:17:00,Pizza,2003-10-10,18:20:00,143,7,NA,1017,16,1,out,1.05,Winter,FALSE
{1C064EE3-4C92-4D41-B198C51C3D8D3201},1704,4,B,2004-09-16,18:00:00,Pizza,2004-09-17,18:45:00,275,2,NA,1023,14,1,out,1.8,Winter,FALSE
{0000001E-0000-0000-0000000000000000},18,4,B,1999-06-08,20:50:00,Pizza,1999-06-08,20:50:00,122,NA,NA,1310,16,1,in,2.8,Fall,FALSE
{FBC1C221-F30E-4E4E-8DBBB9CE27EA4C3B},1803,4,B,2003-10-14,12:34:00,Pizza,2003-10-15,18:13:00,140,8,NA,1209,26,1,out,0.94999999,Fall,FALSE
{5B5BD024-7330-44DD-A0CBAE1385E87709},1804,4,B,2004-09-19,17:40:00,Pizza,2004-09-20,18:20:00,159,3,NA,1017,21,1,out,1.5,Winter,FALSE
{0000001F-0000-0000-0000000000000000},19,4,B,1999-06-11,09:30:00,Pizza,1999-06-11,09:30:00,119,NA,NA,893,13,1,in,3.7,Fall,FALSE
{BAB0E563-2D39-4B55-9B45DB5DCB63DB6A},1904,4,B,2004-09-22,17:47:00,Pizza,2004-09-23,18:45:00,213,4,NA,2006,31,1,out,1.7,Winter,FALSE
{00000007-0000-0000-0000000000000000},2,4,B,1998-04-27,15:04:00,Pizza,1998-04-27,15:04:00,46,NA,NA,447,0,1,out,4.4499998,Fall,TRUE
{00000020-0000-0000-0000000000000000},20,4,B,1999-06-16,14:30:00,Pizza,1999-06-16,14:30:00,143,NA,NA,1145,20,1,in,3.0999999,Fall,FALSE
{8630493B-9F58-455D-A7C30517D7FFFD82},2004,4,B,2004-09-26,17:50:00,Pizza,2004-09-27,18:34:00,202,9,NA,1918,36,1,out,1.37,Winter,FALSE
{00000001-0000-0000-0000000000000000},201,4,B,1998-03-09,13:20:00,Pizza,1998-03-09,13:20:00,103,NA,NA,1680,21,1,out,14.15,Fall,FALSE
{00000002-0000-0000-0000000000000000},202,4,B,1998-03-16,18:45:00,Pizza,1998-03-16,18:45:00,143,NA,NA,1408,30,1,out,22.6,Fall,FALSE
{00000003-0000-0000-0000000000000000},203,3,B,1998-03-30,14:58:00,Pizza,1998-03-30,14:58:00,133,NA,NA,803,3,1,out,14,Fall,FALSE
{00000004-0000-0000-0000000000000000},204,3,B,1998-04-13,13:20:00,Pizza,1998-04-13,13:20:00,126,NA,NA,1000,6,1,out,9.3000002,Fall,FALSE
{00000006-0000-0000-0000000000000000},205,3,B,1998-04-20,00:00:00,Pizza,1998-04-20,16:00:00,100,NA,NA,1014,15,1,out,4,Fall,FALSE
{00000008-0000-0000-0000000000000000},206,4,B,1998-04-27,00:04:00,Pizza,1998-04-27,15:04:00,106,NA,NA,1000,20,1,out,4.4499998,Fall,FALSE
{00000009-0000-0000-0000000000000000},207,4,B,1998-05-05,14:50:00,Pizza,1998-05-05,14:50:00,116,NA,NA,763,12,1,out,6.3000002,Fall,FALSE
{00000016-0000-0000-0000000000000000},208,4,B,1999-04-05,19:14:00,Pizza,1999-04-05,19:14:00,173,NA,NA,1158,33,1,out,5.23,Fall,FALSE
{0000002E-0000-0000-0000000000000000},209,4,BSDR,1999-10-18,17:53:00,Pizza,1999-10-18,17:53:00,158,NA,NA,743,23,1,out,2.5,LateFall,FALSE
{00000021-0000-0000-0000000000000000},21,4,B,1999-06-18,20:40:00,Pizza,1999-06-18,20:40:00,119,NA,NA,770,14,1,in,3.05,Fall,FALSE
{0000002F-0000-0000-0000000000000000},210,4,BSDG,1999-10-19,09:10:00,Pizza,1999-10-19,09:10:00,158,NA,NA,742,16,1,out,2.5,LateFall,FALSE
{CB0F5EC1-F54A-496A-BDAFC97AEFC7BEEB},2104,4,B,2004-09-30,13:00:00,Pizza,2004-10-01,18:22:00,162,13,NA,1682,24,1,out,1.2,Winter,FALSE
{00000030-0000-0000-0000000000000000},211,4,BSDO,1999-10-26,09:15:00,Pizza,1999-10-26,09:15:00,129,NA,NA,758,14,1,out,2.4000001,LateFall,FALSE
{00000031-0000-0000-0000000000000000},212,4,BSDR,1999-10-26,18:20:00,Pizza,1999-10-26,18:20:00,117,NA,NA,840,23,1,out,2.1500001,LateFall,FALSE
{00000032-0000-0000-0000000000000000},213,4,BSDG,1999-11-02,16:50:00,Pizza,1999-11-02,16:50:00,109,NA,NA,509,10,1,out,2.4000001,Late Fall,FALSE
{00000033-0000-0000-0000000000000000},214,4,BSDO,1999-11-03,16:45:00,Pizza,1999-11-03,16:45:00,109,NA,NA,525,7,1,out,2.3,Late Fall,FALSE
{00000037-0000-0000-0000000000000000},215,4,B,2000-01-08,17:08:00,Pizza,2000-01-08,17:08:00,98,NA,NA,558,18,1,out,1.75,Late Fall,FALSE
{00000038-0000-0000-0000000000000000},216,4,BSDG,2000-03-22,09:20:00,Pizza,2000-03-22,09:20:00,119,NA,NA,2479,36,1,out,3.2,Fall,FALSE
{00000039-0000-0000-0000000000000000},217,4,BSDO,2000-03-22,18:57:00,Pizza,2000-03-22,18:57:00,119,NA,NA,2506,40,1,out,3.25,Fall,FALSE
{0000003A-0000-0000-0000000000000000},218,4,BSDG,2000-03-28,17:58:00,Pizza,2000-03-28,08:50:00,121,NA,NA,2135,51,1,out,2.2,Fall,FALSE
{0000003B-0000-0000-0000000000000000},219,4,BSDO,2000-03-28,08:50:00,Pizza,2000-03-28,17:58:00,121,NA,NA,2312,80,1,out,2.3299999,Fall,FALSE
{00000022-0000-0000-0000000000000000},22,4,B,1999-06-22,10:00:00,Pizza,1999-06-22,10:00:00,152,NA,NA,1014,14,1,in,3.3499999,Fall,FALSE
{00000023-0000-0000-0000000000000000},23,4,B,1999-06-25,10:00:00,Pizza,1999-06-25,10:00:00,160,NA,NA,1155,17,1,in,3.03,Fall,FALSE
{00000024-0000-0000-0000000000000000},24,4,B,1999-06-29,21:10:00,Pizza,1999-06-29,21:10:00,101,NA,NA,922,7,1,in,3.6500001,Fall,FALSE
{00000025-0000-0000-0000000000000000},25,4,B,1999-07-04,13:30:00,Pizza,1999-07-04,13:30:00,177,NA,NA,1204,19,1,in,3.3,Fall,FALSE
{00000026-0000-0000-0000000000000000},26,4,BSDR,1999-07-15,09:35:00,Pizza,1999-07-15,09:35:00,105,NA,NA,721,11,1,in,2.45,Fall,FALSE
{00000027-0000-0000-0000000000000000},27,4,BSDO,1999-07-21,09:30:00,Pizza,1999-07-21,09:30:00,100,NA,NA,771,8,1,in,3.1700001,Fall,FALSE
{00000028-0000-0000-0000000000000000},28,4,BSDR,1999-07-25,13:15:00,Pizza,1999-07-25,13:15:00,100,NA,NA,656,10,1,in,3,Fall,FALSE
{00000029-0000-0000-0000000000000000},29,4,BSDO,1999-07-30,11:45:00,Pizza,1999-07-30,11:45:00,100,NA,NA,746,15,1,in,3.2,Fall,FALSE
{0000000B-0000-0000-0000000000000000},3,4,B,1998-08-10,00:00:00,Pizza,1998-08-10,00:00:00,128,NA,NA,255,5,1,in,3.4000001,Fall,FALSE
{0000002A-0000-0000-0000000000000000},30,4,BSDR,1999-08-03,20:00:00,Pizza,1999-08-03,20:00:00,100,NA,NA,736,16,1,in,2.9000001,Fall,FALSE
{0000000A-0000-0000-0000000000000000},301,4,B,1998-05-07,14:30:00,Pizza,1998-05-07,14:30:00,101,NA,NA,291,3,1,out,4.9000001,Fall,FALSE
{00000018-0000-0000-0000000000000000},302,4,B,1999-04-25,16:25:00,Pizza,1999-04-25,16:25:00,252,NA,NA,1131,18,1,out,3.5999999,Fall,FALSE
{00000019-0000-0000-0000000000000000},303,4,BSDO,1999-05-03,07:00:00,Pizza,1999-05-03,07:00:00,111,NA,NA,933,5,1,out,2.5,Fall,FALSE
{0000001A-0000-0000-0000000000000000},304,4,BSDG,1999-05-04,19:45:00,Pizza,1999-05-04,19:45:00,111,NA,NA,864,16,1,out,2.6500001,Fall,FALSE
{0000002B-0000-0000-0000000000000000},31,4,BSDG,1999-08-06,11:20:00,Pizza,1999-08-06,11:20:00,100,NA,NA,702,13,1,in,3.03,Fall,FALSE
{0000002C-0000-0000-0000000000000000},32,4,B,1999-08-10,19:55:00,Pizza,1999-08-10,19:55:00,119,NA,NA,679,11,1,in,3.45,Fall,FALSE
{0000002D-0000-0000-0000000000000000},33,4,B,1999-08-16,20:03:00,Pizza,1999-08-16,20:03:00,100,NA,NA,435,5,1,in,3.3,LateFall,FALSE
{00000034-0000-0000-0000000000000000},34,4,B,1999-12-21,16:50:00,Pizza,1999-12-21,16:50:00,112,NA,NA,607,32,1,out,1.5,Fall,FALSE
{00000035-0000-0000-0000000000000000},35,4,B,1999-12-28,16:51:00,Pizza,1999-12-28,16:51:00,168,NA,NA,2084,81,1,out,1.45,Fall,FALSE
{00000036-0000-0000-0000000000000000},36,4,B,2000-01-02,16:53:00,Pizza,2000-01-02,16:53:00,158,NA,NA,2017,100,1,out,1.3,Fall,FALSE
{0000000C-0000-0000-0000000000000000},4,4,B,1998-08-17,00:00:00,Pizza,1998-08-17,00:00:00,135,NA,NA,304,3,1,in,3.0999999,LateFall,FALSE
{0000000D-0000-0000-0000000000000000},5,4,B,1998-12-16,15:30:00,Pizza,1998-12-16,15:30:00,121,NA,NA,820,15,1,out,2.5,Fall,FALSE
{0000000E-0000-0000-0000000000000000},6,4,B,1998-12-20,16:00:00,Pizza,1998-12-20,16:00:00,114,NA,NA,932,10,1,out,3.5,Fall,FALSE
{0000000F-0000-0000-0000000000000000},7,4,B,1998-12-28,15:00:00,Pizza,1998-12-28,15:00:00,326,NA,NA,1130,25,1,out,3.2,Fall,FALSE
{00000010-0000-0000-0000000000000000},8,4,B,1999-01-04,15:30:00,Pizza,1999-01-04,15:30:00,109,NA,NA,1880,37,1,out,2.3800001,Fall,FALSE
{00000011-0000-0000-0000000000000000},9,4,B,1999-01-08,14:25:00,Pizza,1999-01-08,14:25:00,112,NA,NA,1071,14,1,out,3.2,Fall,TRUE
